##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
#########################################################################
#	Server setup file
#########################################################################
#
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
File-Name: CB_42366.dat.xz 0 0
File-Name: CB_42367.dat.xz 0 0
File-Name: CB_42368.dat.xz 0 0
File-Name: CB_42369.dat.xz 0 0
File-Name: CB_42370.dat.xz 0 0
File-Name: CB_42371.dat.xz 0 0
File-Name: CB_42372.dat.xz 0 0
File-Name: CB_42373.dat.xz 0 0
File-Name: CB_42374.dat.xz 0 0
File-Name: CB_42375.dat.xz 0 0
File-Name: CB_42376.dat.xz 0 0
File-Name: CB_42377.dat.xz 0 0
File-Name: CB_42378.dat.xz 0 0
File-Name: CB_42379.dat.xz 0 0
File-Name: CB_42380.dat.xz 0 0
File-Name: CB_42381.dat.xz 0 0
File-Name: CB_42382.dat.xz 0 0
File-Name: CB_42383.dat.xz 0 0
File-Name: CB_42384.dat.xz 0 0
File-Name: CB_42385.dat.xz 0 0
File-Name: CB_42386.dat.xz 0 0
File-Name: CB_42387.dat.xz 0 0
File-Name: CB_42388.dat.xz 0 0
File-Name: CB_42389.dat.xz 0 0
File-Name: CB_42390.dat.xz 0 0
File-Name: CB_42391.dat.xz 0 0
File-Name: CB_42392.dat.xz 0 0
File-Name: CB_42393.dat.xz 0 0
File-Name: CB_42394.dat.xz 0 0
File-Name: CB_42395.dat.xz 0 0
File-Name: CB_42396.dat.xz 0 0
File-Name: CB_42397.dat.xz 0 0
File-Name: CB_42398.dat.xz 0 0
File-Name: CB_42399.dat.xz 0 0
File-Name: CB_42400.dat.xz 0 0
File-Name: CB_42401.dat.xz 0 0
File-Name: CB_42402.dat.xz 0 0
File-Name: CB_42403.dat.xz 0 0
File-Name: CB_42404.dat.xz 0 0
File-Name: CB_42405.dat.xz 0 0
File-Name: CB_42406.dat.xz 0 0
File-Name: CB_42407.dat.xz 0 0
File-Name: CB_42408.dat.xz 0 0
File-Name: CB_42409.dat.xz 0 0
File-Name: CB_42410.dat.xz 0 0
File-Name: CB_42411.dat.xz 0 0
File-Name: CB_42412.dat.xz 0 0
File-Name: CB_42413.dat.xz 0 0
File-Name: CB_42414.dat.xz 0 0
File-Name: CB_42415.dat.xz 0 0
File-Name: CB_42416.dat.xz 0 0
File-Name: CB_42417.dat.xz 0 0
File-Name: CB_42418.dat.xz 0 0
File-Name: CB_42419.dat.xz 0 0
File-Name: CB_42420.dat.xz 0 0
File-Name: CB_42421.dat.xz 0 0
File-Name: CB_42422.dat.xz 0 0
File-Name: CB_42423.dat.xz 0 0
File-Name: CB_42424.dat.xz 0 0
File-Name: CB_42425.dat.xz 0 0
File-Name: CB_42426.dat.xz 0 0
File-Name: CB_42427.dat.xz 0 0
File-Name: CB_42428.dat.xz 0 0
File-Name: CB_42429.dat.xz 0 0
File-Name: CB_42430.dat.xz 0 0
File-Name: CB_42431.dat.xz 0 0
File-Name: CB_42432.dat.xz 0 0
File-Name: CB_42433.dat.xz 0 0
File-Name: CB_42434.dat.xz 0 0
File-Name: CB_42435.dat.xz 0 0
File-Name: CB_42436.dat.xz 0 0
File-Name: CB_42437.dat.xz 0 0
File-Name: CB_42438.dat.xz 0 0
File-Name: CB_42439.dat.xz 0 0
File-Name: CB_42440.dat.xz 0 0
File-Name: CB_42441.dat.xz 0 0
File-Name: CB_42442.dat.xz 0 0
File-Name: CB_42443.dat.xz 0 0
File-Name: CB_42444.dat.xz 0 0
File-Name: CB_42445.dat.xz 0 0
File-Name: CB_42446.dat.xz 0 0
File-Name: CB_42447.dat.xz 0 0
File-Name: CB_42448.dat.xz 0 0
File-Name: CB_42449.dat.xz 0 0
File-Name: CB_42450.dat.xz 0 0
File-Name: CB_42451.dat.xz 0 0
File-Name: CB_42452.dat.xz 0 0
File-Name: CB_42453.dat.xz 0 0
File-Name: CB_42454.dat.xz 0 0
File-Name: CB_42455.dat.xz 0 0
File-Name: CB_42456.dat.xz 0 0
File-Name: CB_42457.dat.xz 0 0
File-Name: CB_42458.dat.xz 0 0
File-Name: CB_42459.dat.xz 0 0
File-Name: CB_42460.dat.xz 0 0
File-Name: CB_42461.dat.xz 0 0
File-Name: CB_42462.dat.xz 0 0
File-Name: CB_42463.dat.xz 0 0
File-Name: CB_42464.dat.xz 0 0
File-Name: CB_42465.dat.xz 0 0
File-Name: CB_42466.dat.xz 0 0
File-Name: CB_42467.dat.xz 0 0
File-Name: CB_42468.dat.xz 0 0
File-Name: CB_42469.dat.xz 0 0
File-Name: CB_42470.dat.xz 0 0
File-Name: CB_42471.dat.xz 0 0
File-Name: CB_42472.dat.xz 0 0
File-Name: CB_42473.dat.xz 0 0
File-Name: CB_42474.dat.xz 0 0
File-Name: CB_42475.dat.xz 0 0
File-Name: CB_42476.dat.xz 0 0
File-Name: CB_42477.dat.xz 0 0
File-Name: CB_42478.dat.xz 0 0
File-Name: CB_42479.dat.xz 0 0
File-Name: CB_42480.dat.xz 0 0
File-Name: CB_42481.dat.xz 0 0
File-Name: CB_42482.dat.xz 0 0
File-Name: CB_42483.dat.xz 0 0
File-Name: CB_42484.dat.xz 0 0
File-Name: CB_42485.dat.xz 0 0
File-Name: CB_42486.dat.xz 0 0
File-Name: CB_42487.dat.xz 0 0
File-Name: CB_42488.dat.xz 0 0
File-Name: CB_42489.dat.xz 0 0
File-Name: CB_42490.dat.xz 0 0
File-Name: CB_42491.dat.xz 0 0
File-Name: CB_42492.dat.xz 0 0
File-Name: CB_42493.dat.xz 0 0
File-Name: CB_42494.dat.xz 0 0
File-Name: CB_42495.dat.xz 0 0
File-Name: CB_42496.dat.xz 0 0
File-Name: CB_42497.dat.xz 0 0
File-Name: CB_42498.dat.xz 0 0
File-Name: CB_42499.dat.xz 0 0
File-Name: CB_42500.dat.xz 0 0
File-Name: CB_42501.dat.xz 0 0
File-Name: CB_42502.dat.xz 0 0
File-Name: CB_42503.dat.xz 0 0
File-Name: CB_42504.dat.xz 0 0
File-Name: CB_42505.dat.xz 0 0
File-Name: CB_42506.dat.xz 0 0
File-Name: CB_42507.dat.xz 0 0
File-Name: CB_42508.dat.xz 0 0
File-Name: CB_42509.dat.xz 0 0
File-Name: CB_42510.dat.xz 0 0
File-Name: CB_42511.dat.xz 0 0
File-Name: CB_42512.dat.xz 0 0
File-Name: CB_42513.dat.xz 0 0
File-Name: CB_42514.dat.xz 0 0
File-Name: CB_42515.dat.xz 0 0
File-Name: CB_42516.dat.xz 0 0
File-Name: CB_42517.dat.xz 0 0
File-Name: CB_42518.dat.xz 0 0
File-Name: CB_42519.dat.xz 0 0
File-Name: CB_42520.dat.xz 0 0
File-Name: CB_42521.dat.xz 0 0
File-Name: CB_42522.dat.xz 0 0
File-Name: CB_42523.dat.xz 0 0
File-Name: CB_42524.dat.xz 0 0
File-Name: CB_42529.dat.xz 0 0
File-Name: CB_42530.dat.xz 0 0
File-Name: CB_42531.dat.xz 0 0
File-Name: CB_42532.dat.xz 0 0
File-Name: CB_42533.dat.xz 0 0
File-Name: CB_42534.dat.xz 0 0
File-Name: CB_42535.dat.xz 0 0
File-Name: CB_42536.dat.xz 0 0
File-Name: CB_42537.dat.xz 0 0
File-Name: CB_42538.dat.xz 0 0
File-Name: CB_42539.dat.xz 0 0
File-Name: CB_42540.dat.xz 0 0
File-Name: CB_42541.dat.xz 0 0
File-Name: CB_42542.dat.xz 0 0
File-Name: CB_42543.dat.xz 0 0
File-Name: CB_42544.dat.xz 0 0
File-Name: CB_42545.dat.xz 0 0
File-Name: CB_42546.dat.xz 0 0
File-Name: CB_42547.dat.xz 0 0
File-Name: CB_42548.dat.xz 0 0
File-Name: CB_42549.dat.xz 0 0
File-Name: CB_42550.dat.xz 0 0
File-Name: CB_42551.dat.xz 0 0
File-Name: CB_42552.dat.xz 0 0
File-Name: CB_42553.dat.xz 0 0
File-Name: CB_42554.dat.xz 0 0
File-Name: CB_42555.dat.xz 0 0
File-Name: CB_42556.dat.xz 0 0
File-Name: CB_42557.dat.xz 0 0
File-Name: CB_42558.dat.xz 0 0
File-Name: CB_42559.dat.xz 0 0
File-Name: CB_42560.dat.xz 0 0
File-Name: CB_42561.dat.xz 0 0
File-Name: CB_42562.dat.xz 0 0
File-Name: CB_42563.dat.xz 0 0
