Element:	1256	-1	10000	0	1	1823M0	-9999	9999	-2960.17	0.1170	0	0	0	157.34	0	180
Element:	1257	-1	10000	0	1	1822M0	-9999	9999	-2977.13	0.1170	0	0	0	160.58	0	181
Element:	1258	-1	10000	0	1	1821M0	-9999	9999	-2972.06	0.1170	0	0	0	163.83	0	182
Element:	1259	-1	10000	0	1	1820M0	-9999	9999	-2969.04	0.1170	0	0	0	167.06	0	183
Element:	1260	-1	10000	0	1	1819M0	-9999	9999	-2972.22	0.1170	0	0	0	170.30	0	184
Element:	1261	-1	10000	0	1	1818M0	-9999	9999	-2981.35	0.1170	0	0	0	173.51	0	185
Element:	1262	-1	10000	0	1	1817M0	-9999	9999	-2975.05	0.1170	0	0	0	176.68	0	186
Element:	1263	-1	10000	0	1	1816M0	-9999	9999	-2988.52	0.1170	0	0	0	179.58	0	187
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot option
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display of basic hit information
Display:  1D    Nhits       64      0    64
Display:  1D    Hits       48      0   48
#Display:  1D    HitsPrompt 48      0   48
#Display:  1D    HitsRand   48      0   48
Display:  1D    ScalerCurr 48      0   48
Display:  1D    ScalerAcc  48      0   48
Display:  1D    TimeOR     2000   -96   138
#Display:  1D    Time       2000   -96   138   0   48
#Display:  1D    Eelect     48       v2u_833_plot.ehist
#
Display: 2D    TimeOR  200  -96  138  -1  Hits 48  0  48  -1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Display:  1D    Livetime    100   0     1
#Display:  1D    Interrupts 2000   0  2000
#Display:  1D    Faraday    1000   0    10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
